1660326671.000000, 1660326671.000000, 1660326671.000000
32.000000, 32.000000, 32.000000
-8,-62,7
-10,-60,3
-10,-60,2
-13,-61,1
-15,-62,-1
-17,-62,-1
-18,-62,-1
-18,-61,-2
-18,-61,-1
-17,-61,0
-16,-61,1
-15,-61,3
-15,-62,3
-15,-63,2
-14,-63,2
-13,-63,3
-12,-62,3
-12,-62,2
-11,-61,2
-11,-61,1
-12,-61,1
-13,-61,1
-13,-61,2
-14,-61,2
-15,-61,3
-15,-62,3
-15,-62,3
-15,-62,2
-14,-63,2
-13,-62,3
-12,-62,2
-11,-61,3
-11,-61,3
-11,-61,4
-11,-61,3
-12,-61,3
-13,-61,3
-13,-61,3
-13,-61,3
-14,-61,4
-13,-61,4
-13,-60,3
-12,-60,2
-13,-61,2
-15,-61,3
-15,-61,4
-16,-62,4
-16,-62,5
-15,-62,3
-14,-62,3
-15,-61,2
-14,-60,0
-14,-59,-1
-15,-61,3
-13,-64,6
-13,-64,5
-12,-63,5
-12,-63,4
-13,-62,2
-13,-60,1
-12,-60,1
-12,-60,0
-13,-60,0
-13,-61,2
-13,-62,4
-13,-62,5
-16,-62,5
-16,-62,4
-15,-61,2
-15,-60,1
-15,-60,0
-15,-61,1
-15,-61,2
-14,-62,4
-14,-62,4
-14,-62,4
-14,-62,3
-14,-62,2
-15,-62,2
-15,-62,2
-15,-62,3
-15,-62,3
-14,-62,3
-14,-63,3
-13,-62,3
-13,-62,3
-12,-61,3
-12,-61,3
-11,-61,3
-11,-61,5
-11,-61,5
-11,-61,5
-11,-61,5
-13,-61,5
-13,-62,5
-14,-61,5
-15,-61,4
-15,-61,4
-16,-60,4
-16,-60,4
-15,-60,4
-13,-61,7
-13,-62,8
-12,-63,8
-12,-63,6
-13,-62,6
-13,-62,4
-13,-62,4
-12,-62,5
-12,-62,6
-12,-63,6
-12,-62,6
-12,-61,6
-12,-60,5
-13,-61,5
-13,-61,5
-12,-62,5
-12,-62,5
-12,-62,6
-11,-62,6
-12,-61,6
-12,-61,6
-13,-61,5
-13,-61,5
-13,-61,6
-12,-61,6
-11,-62,5
-11,-62,5
-11,-61,6
-12,-61,6
-13,-61,6
-14,-61,6
-14,-61,6
-13,-62,6
-13,-62,6
-12,-61,6
-12,-61,6
-12,-61,6
-12,-62,5
-13,-61,6
-13,-62,6
-13,-61,6
-13,-61,6
-13,-62,6
-12,-61,6
-13,-62,6
-13,-61,5
-13,-61,5
-13,-61,6
-13,-61,5
-13,-61,6
-13,-61,5
-13,-61,5
-13,-61,5
-13,-62,5
-13,-61,6
-13,-62,5
-13,-62,5
-13,-61,6
-12,-61,5
-13,-61,5
-12,-62,5
-13,-62,5
-13,-62,5
-13,-62,6
-13,-61,5
-12,-61,5
-13,-61,5
-12,-61,5
-12,-60,5
-12,-59,4
-12,-59,4
-12,-60,3
-13,-64,4
-15,-65,6
-16,-65,7
-16,-63,8
-15,-62,8
-13,-61,5
-9,-61,4
-8,-61,4
-7,-61,4
-7,-60,6
-8,-60,6
-11,-61,5
-13,-61,5
-15,-61,5
-15,-62,6
-16,-62,6
-16,-63,5
-14,-63,6
-11,-63,6
-10,-62,5
-9,-61,5
-8,-61,5
-8,-61,4
-8,-61,5
-10,-62,5
-12,-62,6
-14,-62,6
-15,-61,5
-15,-61,5
-15,-62,5
-13,-61,5
-11,-62,6
-11,-62,5
-10,-62,6
-11,-62,6
-11,-62,6
-12,-62,6
-13,-64,7
-14,-62,7
-15,-63,8
-14,-64,9
-9,-64,9
-8,-63,8
-7,-61,5
-7,-58,4
-8,-57,4
-11,-57,7
-12,-59,9
-12,-62,11
-13,-64,10
-13,-64,9
-13,-61,7
-15,-60,6
-16,-60,6
-13,-59,8
-11,-61,9
-11,-62,10
-10,-63,11
-9,-62,10
-11,-62,10
-11,-61,10
-12,-61,8
-13,-61,8
-14,-61,8
-13,-63,9
-13,-62,10
-13,-63,14
-12,-63,13
-7,-60,7
-7,-61,5
-7,-61,6
-7,-59,8
-7,-57,9
-9,-59,12
-11,-62,14
-12,-64,13
-13,-64,10
-13,-63,9
-14,-61,8
-12,-60,8
-11,-60,9
-10,-61,12
-10,-61,12
-9,-62,12
-10,-62,11
-9,-62,9
-10,-60,8
-11,-60,8
-11,-60,9
-11,-62,10
-11,-62,10
-12,-63,11
-12,-63,10
-11,-60,10
-10,-57,9
-10,-56,8
-11,-59,6
-12,-61,6
-14,-63,7
-14,-63,11
-14,-63,12
-16,-62,11
-17,-62,10
-15,-61,9
-15,-60,7
-16,-60,5
-16,-61,4
-16,-61,4
-16,-60,5
-16,-60,4
-16,-61,3
-17,-61,5
-16,-62,5
-16,-63,4
-16,-62,5
-15,-62,5
-13,-62,6
-13,-61,5
-14,-61,4
-14,-61,4
-13,-62,4
-14,-62,4
-15,-61,3
-13,-62,5
-13,-62,4
-14,-62,4
-15,-59,4
-15,-58,4
-14,-59,4
-15,-61,3
-15,-62,4
-14,-63,4
-14,-64,3
-15,-62,4
-14,-60,5
-14,-61,5
-15,-60,5
-15,-60,6
-15,-61,5
-15,-61,6
-15,-61,5
-15,-63,5
-15,-63,4
-16,-62,5
-16,-61,5
-15,-60,5
-14,-60,6
-13,-61,6
-13,-62,6
-14,-62,5
-14,-61,5
-14,-61,3
-16,-60,4
-11,-61,4
-13,-61,5
-13,-61,5
-11,-61,7
-12,-62,7
-12,-62,6
-13,-61,6
-14,-61,5
-14,-61,5
-14,-61,4
-14,-61,4
-14,-61,4
-14,-62,4
-15,-61,4
-15,-61,5
-14,-61,5
-14,-61,5
-14,-61,5
-14,-61,5
-14,-61,5
-14,-61,5
-14,-62,4
-14,-62,4
-14,-61,5
-14,-61,5
-14,-61,5
-14,-61,5
-14,-62,5
-14,-62,5
-14,-62,5
-15,-61,4
-14,-61,5
-14,-61,4
-15,-61,4
-15,-61,4
-14,-61,4
-14,-61,4
-14,-61,4
-14,-61,4
-14,-61,4
-14,-61,5
-14,-61,5
-14,-61,5
-15,-62,5
-15,-62,5
-14,-61,4
-14,-61,5
-14,-61,5
-14,-61,4
-14,-61,4
-15,-61,4
-15,-61,4
-15,-61,3
-14,-61,3
-14,-61,4
-14,-62,4
-14,-61,4
-15,-62,4
-14,-61,5
-14,-62,5
-14,-62,6
-14,-62,5
-14,-62,5
-14,-62,5
-14,-62,5
-14,-61,4
-14,-61,4
-14,-61,3
-14,-61,3
-14,-61,3
-13,-61,4
-14,-61,4
-14,-61,4
-14,-61,5
-13,-61,5
-13,-61,5
-14,-61,5
-14,-61,4
-15,-61,4
-15,-61,3
-14,-61,3
-15,-61,3
-14,-61,4
-14,-61,4
-14,-61,4
-14,-61,5
-14,-62,5
-14,-62,5
-14,-62,5
-14,-61,4
-14,-61,4
-14,-61,4
-14,-62,4
-15,-59,1
-13,-61,1
-13,-61,3
-10,-62,8
-12,-62,7
-13,-61,6
-12,-62,6
-12,-62,3
-13,-61,3
-13,-61,3
-13,-61,3
-15,-60,-2
-17,-62,3
-14,-62,4
-17,-62,4
-17,-60,2
-11,-62,5
-12,-61,4
-14,-62,4
-13,-63,4
-10,-62,5
-13,-61,2
-12,-62,4
-12,-59,5
-12,-62,3
-12,-61,3
-12,-62,4
-12,-62,4
-11,-62,4
-11,-60,3
-13,-64,4
-11,-62,5
-17,-66,3
-12,-61,2
-14,-63,2
-11,-61,3
-11,-62,3
-10,-64,2
-12,-62,2
-12,-65,3
-13,-60,5
-13,-57,7
-11,-60,7
-11,-62,7
-12,-61,7
-12,-61,7
-10,-62,8
-11,-62,7
-13,-62,6
-13,-62,6
-11,-62,7
-11,-60,7
-10,-62,7
-11,-62,6
-11,-60,7
-10,-63,8
-11,-60,9
-12,-62,7
-14,-62,6
-13,-61,7
-14,-62,6
-14,-61,7
-14,-61,7
-14,-60,7
-13,-61,8
-16,-62,8
-14,-61,9
-13,-59,10
-16,-60,9
-14,-63,10
-12,-61,9
-15,-59,10
-14,-58,9
-13,-60,8
-14,-61,7
-15,-62,7
-14,-61,8
-14,-61,8
-15,-61,8
-15,-60,7
-15,-62,6
-15,-61,5
-16,-60,5
-16,-60,6
-15,-61,5
-15,-61,4
-16,-60,5
-16,-62,5
-16,-61,5
-16,-61,5
-16,-61,5
-16,-59,6
-17,-61,5
-18,-62,5
-22,-61,-21
-17,-60,5
-18,-60,6
-17,-60,6
-17,-60,8
-17,-60,9
-16,-56,16
-18,-59,6
-18,-61,5
-20,-61,4
-17,-60,6
-16,-64,4
-18,-62,4
-18,-61,4
-15,-61,5
-15,-59,4
-19,-60,1
-16,-61,3
-15,-61,3
-17,-61,3
-16,-61,3
-15,-60,4
-15,-60,4
-15,-60,4
-15,-60,4
-15,-61,4
-15,-60,3
-15,-60,3
-14,-60,3
-14,-60,3
-14,-59,4
-13,-59,4
-13,-59,5
-13,-61,5
-13,-63,6
-14,-62,6
-13,-61,6
-14,-62,8
-15,-63,9
-15,-64,11
-15,-62,11
-17,-57,11
-20,-56,9
-21,-57,8
-18,-59,9
-16,-59,8
-18,-60,8
-19,-61,9
-19,-62,9
-18,-65,9
-18,-66,10
-17,-70,11
-19,-75,11
-21,-74,10
-23,-76,4
-21,-74,2
-17,-63,4
-12,-55,2
-10,-57,1
-10,-60,-3
-11,-60,-5
-12,-57,-8
-11,-55,-8
-12,-54,-6
-12,-53,-3
-13,-53,-3
-13,-54,-2
-10,-54,1
-10,-54,3
-10,-59,5
-10,-62,5
-13,-69,3
-13,-82,-1
-14,-84,-1
-17,-76,2
-19,-67,4
-18,-50,3
-19,-60,2
-18,-64,3
-17,-69,4
-16,-65,6
-16,-54,7
-19,-47,10
-17,-49,14
-14,-51,18
-16,-52,15
-17,-55,8
-16,-61,6
-17,-67,5
-20,-70,6
-20,-70,6
-20,-85,7
-23,-88,16
-26,-83,9
-16,-60,0
-13,-51,4
-11,-54,6
-14,-56,2
-16,-58,-3
-16,-55,-8
-13,-52,-8
-12,-47,-6
-14,-50,-5
-15,-51,-6
-16,-52,-5
-15,-52,-4
-13,-59,-3
-10,-73,-2
-10,-75,0
-10,-79,2
-9,-80,1
-9,-78,1
-12,-66,8
-12,-59,11
-8,-58,10
-7,-62,7
-6,-68,3
-6,-62,5
-6,-57,7
-7,-50,6
-9,-48,4
-10,-48,3
-12,-54,3
-12,-57,4
-14,-56,6
-16,-56,8
-19,-64,11
-20,-70,13
-20,-73,12
-18,-84,4
-20,-85,3
-25,-80,2
-25,-63,1
-20,-56,-1
-13,-58,-4
-12,-61,-4
-11,-62,-3
-11,-58,-5
-11,-55,-5
-11,-52,-1
-10,-51,0
-10,-51,-1
-10,-53,0
-10,-53,2
-10,-55,3
-10,-58,3
-13,-65,2
-14,-73,1
-13,-76,1
-14,-77,0
-16,-76,0
-20,-67,6
-17,-57,4
-16,-59,2
-17,-66,1
-17,-67,2
-14,-56,6
-10,-47,8
-9,-44,6
-10,-48,3
-11,-52,3
-14,-58,5
-15,-56,6
-16,-56,6
-18,-60,8
-20,-64,9
-18,-71,9
-15,-79,5
-16,-82,4
-18,-83,6
-19,-81,6
-18,-67,2
-10,-56,-2
-8,-57,-1
-7,-58,0
-8,-60,-1
-9,-58,-4
-10,-52,-4
-12,-51,-3
-11,-51,-2
-11,-51,-3
-11,-52,-3
-11,-53,-1
-10,-55,-1
-10,-61,0
-10,-65,0
-11,-72,-1
-9,-78,-1
-9,-79,-2
-13,-81,-2
-17,-73,1
-20,-58,7
-14,-56,6
-11,-61,5
-7,-69,5
-7,-68,6
-9,-61,4
-9,-54,2
-11,-51,1
-12,-47,2
-11,-48,1
-11,-52,3
-14,-53,6
-16,-55,6
-22,-64,7
-26,-66,8
-25,-70,6
-21,-83,-1
-21,-87,-2
-22,-80,-1
-19,-73,1
-12,-55,-1
-5,-55,-3
-6,-56,-2
-9,-60,-3
-11,-59,-10
-10,-56,-10
-13,-52,-7
-13,-52,-5
-13,-53,-4
-11,-54,-3
-10,-53,0
-9,-53,3
-9,-56,5
-11,-61,3
-12,-70,-1
-13,-74,-3
-14,-82,-3
-16,-81,-3
-20,-71,0
-20,-62,3
-14,-49,3
-11,-58,0
-13,-62,0
-14,-70,3
-11,-60,3
-11,-55,4
-14,-49,7
-15,-50,8
-14,-51,8
-12,-52,12
-13,-54,11
-15,-62,8
-16,-65,8
-22,-70,6
-21,-75,5
-20,-80,5
-20,-81,6
-20,-78,6
-14,-67,7
-13,-55,6
-13,-51,4
-12,-55,-2
-11,-58,-3
-12,-66,-10
-14,-65,-13
-14,-62,-12
-13,-55,-6
-11,-55,-5
-9,-57,-5
-5,-57,-6
-4,-58,-7
-4,-59,-4
-5,-61,-4
-8,-63,-4
-10,-64,-4
-10,-68,-3
-10,-73,-2
-12,-72,-1
-16,-65,0
-16,-58,-2
-16,-55,-2
-16,-57,-1
-14,-59,-1
-14,-63,-1
-15,-64,2
-17,-64,5
-20,-65,12
-20,-65,14
-21,-63,10
-19,-61,5
-16,-61,4
-17,-63,2
-15,-63,1
-13,-64,-1
-10,-66,0
-8,-65,0
-5,-64,1
-4,-65,1
-1,-66,0
-1,-66,-1
-3,-65,0
-6,-64,0
-8,-64,0
-16,-64,-2
-17,-61,-7
-18,-59,-10
-20,-57,-13
-21,-59,-14
-26,-63,-18
-26,-61,-18
-24,-60,-17
-22,-54,-15
-22,-53,-15
-22,-53,-15
-21,-54,-15
-20,-55,-13
-16,-58,-11
-15,-63,-12
-17,-67,-12
-19,-64,-9
-18,-63,-7
-19,-65,1
-20,-65,3
-23,-63,1
-18,-64,1
-20,-64,0
-18,-61,6
-18,-59,10
-16,-60,12
-19,-58,10
-22,-57,11
-25,-56,12
-24,-55,13
-25,-56,16
-25,-56,19
-26,-56,19
-25,-57,19
-23,-58,19
-19,-64,14
-17,-80,4
-17,-84,2
-13,-76,-2
-10,-75,-8
-10,-67,-15
-7,-59,-20
-2,-59,-19
-1,-56,-19
-3,-52,-19
-5,-49,-20
-4,-51,-22
-2,-54,-19
1,-56,-14
3,-57,-14
2,-57,-14
6,-58,-12
8,-55,-11
11,-48,-13
14,-46,-11
15,-49,-9
16,-53,-12
16,-58,-14
13,-57,-12
12,-57,-16
12,-62,-14
4,-60,-12
4,-63,-14
5,-67,-14
1,-66,-9
4,-70,-10
4,-74,-13
-1,-77,-9
0,-75,-3
-1,-75,-10
-2,-71,1
3,-67,-6
1,-67,-6
-4,-64,0
-7,-63,2
-9,-64,3
-19,-65,3
-20,-64,3
-19,-62,1
-19,-63,4
-24,-63,7
-30,-62,10
-30,-60,14
-33,-56,23
-34,-54,26
-28,-51,26
-27,-45,24
-28,-42,23
-34,-40,27
-49,-41,33
-52,-40,34
-38,-35,36
-30,-35,41
-25,-30,44
-33,-28,42
-41,-24,43
-40,-18,50
-38,-15,50
-44,-13,52
-46,-16,49
-44,-10,65
-48,8,35
-48,7,37
-37,-6,49
-44,-7,45
-52,-2,40
-50,-4,45
-43,2,42
-50,-8,42
-50,-3,41
-60,3,37
-55,-2,33
-56,5,38
-54,1,30
-60,5,38
-57,5,25
-55,1,33
-54,3,37
-52,2,34
-58,2,33
-62,7,23
-63,6,18
-64,7,17
-61,2,28
-63,2,31
-51,4,35
-48,-2,53
-38,-6,48
-55,-6,29
-55,-4,28
-51,-4,34
-53,-2,39
-54,-1,36
-52,-3,35
-58,-4,36
-59,-2,35
-50,3,39
-48,2,45
-43,-3,53
-42,-1,49
-30,0,57
-34,-3,56
-36,-4,54
-37,-1,53
-34,-4,55
-37,-2,49
-30,-2,54
-34,0,54
-32,-1,57
-28,-1,60
-19,-6,61
-19,-8,56
-23,-9,53
-30,-7,53
-31,-4,57
-29,-2,64
-26,-5,62
-25,-7,60
-23,-10,59
-22,-11,59
-25,-12,58
-27,-10,55
-27,-9,58
-28,-8,59
-28,-6,58
-29,-5,57
-28,-9,56
-27,-8,56
-28,-8,56
-30,-7,57
-31,-6,54
-32,-6,55
-32,-7,54
-31,-7,55
-27,-8,57
-25,-7,59
-24,-7,59
-23,-8,59
-24,-8,60
-24,-8,59
-25,-8,58
-28,-7,56
-29,-6,56
-30,-6,56
-31,-6,56
-28,-6,57
-27,-7,56
-28,-6,56
-31,-6,56
-31,-7,57
-31,-6,55
-29,-6,56
-28,-6,57
-28,-6,56
-28,-7,58
-27,-7,58
-28,-6,57
-28,-6,57
-28,-6,57
-28,-6,57
-28,-6,56
-30,-6,56
-30,-6,56
-29,-6,57
-29,-6,56
-29,-6,57
-30,-5,56
-31,-5,55
-32,-5,55
-33,-5,55
-32,-6,55
-30,-5,56
-29,-6,56
-29,-6,57
-30,-6,57
-31,-5,56
-32,-5,55
-32,-5,55
-31,-5,56
-30,-5,56
-29,-5,56
-31,-6,56
-32,-5,55
-33,-5,55
-32,-5,55
-31,-5,55
-31,-5,56
-30,-5,56
-30,-5,56
-32,-5,56
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-31,-5,56
-31,-5,56
-32,-5,55
-33,-5,55
-33,-5,55
-32,-5,55
-32,-5,55
-33,-5,55
-33,-5,55
-33,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,55
-32,-5,56
-31,-5,56
-31,-5,56
-31,-5,56
-32,-5,55
-32,-5,55
-32,-5,55
-31,-5,55
-32,-5,56
-32,-5,55
-32,-5,55
-31,-5,55
-31,-5,55
-31,-5,55
-31,-5,55
-31,-5,55
-31,-5,55
-31,-5,55
-31,-5,56
-31,-5,56
-31,-5,55
-31,-5,55
-31,-5,56
-31,-5,55
-31,-5,55
-31,-5,55
-32,-5,55
-31,-5,56
-31,-5,56
-31,-5,55
-32,-5,55
-31,-5,55
-31,-5,56
-31,-5,56
-31,-5,55
-31,-5,56
-31,-5,56
-31,-5,56
-31,-5,56
-31,-5,55
-31,-5,55
-31,-5,55
-31,-5,55
-31,-5,55
-31,-6,56
-31,-5,56
-31,-6,55
-31,-6,56
-31,-5,56
-31,-5,56
-31,-5,56
-31,-5,56
-32,-5,55
-31,-6,56
-31,-6,56
-31,-5,56
-31,-5,56
-31,-5,55
-31,-5,55
-31,-5,55
-31,-5,56
-31,-5,55
-31,-5,56
-31,-5,56
-31,-5,56
-31,-5,55
-31,-5,56
-31,-5,56
-31,-5,56
-31,-5,55
-31,-5,56
-31,-5,56
-31,-5,56
-31,-5,56
-32,-5,55
-32,-5,55
-32,-5,55
-31,-5,56
-31,-5,56
-31,-5,56
-31,-5,56
-31,-5,56
-31,-5,55
-31,-5,55
-31,-5,56
-31,-5,56
-31,-5,56
-31,-5,55
-31,-5,55
-31,-5,55
-31,-5,56
