1660936258.000000, 1660936258.000000, 1660936258.000000
32.000000, 32.000000, 32.000000
-11,-61,7
-11,-61,7
-11,-61,7
-11,-62,7
-11,-62,7
-11,-62,7
-11,-61,7
-11,-61,7
-11,-62,7
-12,-62,7
-11,-61,7
-11,-61,8
-11,-61,7
-11,-61,7
-11,-61,7
-12,-61,7
-11,-61,7
-11,-62,7
-11,-61,7
-11,-62,7
-11,-62,7
-11,-62,7
-11,-61,7
-11,-61,8
-11,-62,7
-10,-61,8
-12,-61,8
-12,-61,8
-11,-61,7
-11,-61,7
-11,-61,7
-11,-61,7
-11,-61,7
-11,-61,7
-11,-61,7
-11,-61,7
-11,-61,7
-11,-61,7
-11,-62,7
-11,-62,8
-11,-61,8
-11,-62,8
-12,-62,7
-11,-62,7
-12,-62,7
-12,-62,7
-12,-62,7
-12,-62,7
-12,-62,7
-12,-61,7
-12,-61,7
-12,-62,7
-11,-62,7
-11,-62,8
-12,-62,8
-12,-62,8
-11,-62,9
-11,-61,9
-12,-61,8
-12,-61,9
-12,-61,8
-12,-61,7
-12,-61,7
-12,-61,8
-12,-61,8
-11,-61,8
-11,-61,8
-11,-61,8
-11,-61,9
-11,-61,9
-11,-61,9
-11,-62,9
-12,-62,9
-12,-62,9
-12,-62,9
-12,-63,9
-12,-62,8
-11,-62,8
-12,-63,7
-12,-63,7
-12,-64,6
-13,-63,6
-12,-63,6
-11,-63,7
-11,-62,6
-10,-60,7
-10,-60,6
-10,-60,6
-10,-59,6
-10,-59,6
-10,-60,6
-10,-62,6
-10,-62,7
-11,-60,7
-11,-59,7
-11,-58,6
-12,-61,6
-11,-61,6
-12,-60,6
-13,-61,6
-13,-65,6
-11,-62,6
-10,-60,6
-12,-62,4
-11,-63,5
-10,-65,4
-12,-73,5
-11,-70,6
-8,-53,6
-9,-52,5
-11,-58,4
-10,-62,4
-10,-62,4
-12,-64,3
-13,-64,3
-11,-63,4
-8,-63,5
-9,-61,5
-10,-61,6
-10,-62,6
-10,-64,7
-11,-63,6
-12,-63,6
-12,-63,6
-12,-62,5
-13,-62,5
-12,-61,5
-11,-62,5
-11,-62,5
-12,-62,5
-12,-61,5
-11,-61,6
-11,-61,5
-11,-62,5
-12,-62,5
-11,-61,5
-10,-62,5
-10,-62,6
-10,-62,6
-10,-61,6
-10,-61,6
-11,-62,6
-11,-62,6
-11,-61,6
-11,-61,6
-11,-61,6
-11,-61,6
-11,-61,6
-12,-62,6
-11,-63,6
-11,-63,6
-11,-61,6
-11,-61,6
-11,-60,6
-11,-61,7
-10,-62,7
-10,-62,7
-11,-62,7
-10,-61,7
-11,-61,7
-10,-61,7
-11,-62,7
-11,-62,7
-11,-61,7
-11,-61,6
-11,-61,7
-11,-61,7
-11,-62,8
-11,-62,8
-12,-62,8
-11,-62,8
-12,-62,9
-11,-61,9
-11,-62,9
-11,-62,9
-11,-62,8
-12,-62,7
-12,-62,7
-12,-62,6
-12,-63,7
-12,-63,6
-12,-64,6
-11,-64,6
-12,-65,5
-12,-65,6
-10,-64,7
-10,-62,9
-10,-61,10
-9,-59,11
-9,-58,10
-10,-57,8
-11,-58,7
-11,-59,7
-13,-60,6
-13,-61,5
-11,-63,5
-10,-63,7
-8,-64,7
-8,-63,8
-8,-63,9
-10,-63,9
-11,-63,8
-12,-63,9
-13,-61,9
-14,-61,8
-11,-59,8
-11,-59,7
-11,-60,7
-11,-60,6
-11,-60,5
-11,-60,5
-11,-60,6
-10,-58,7
-9,-57,6
-9,-60,6
-10,-63,6
-9,-59,6
-8,-57,6
-9,-61,4
-9,-62,5
-8,-58,6
-8,-54,6
-10,-59,3
-10,-65,4
-10,-64,5
-11,-67,3
-13,-70,3
-12,-68,4
-10,-64,5
-10,-62,6
-11,-55,6
-10,-52,6
-13,-60,5
-15,-77,5
-12,-75,6
-9,-60,5
-9,-57,5
-13,-62,5
-12,-64,7
-10,-63,8
-11,-63,7
-12,-63,7
-10,-63,9
-8,-63,10
-9,-62,9
-12,-61,7
-12,-61,7
-11,-61,7
-11,-62,6
-12,-62,6
-11,-59,6
-11,-62,5
-12,-66,6
-11,-61,6
-10,-60,6
-12,-61,5
-11,-61,6
-11,-61,5
-12,-62,5
-12,-62,5
-11,-62,6
-11,-61,6
-11,-61,6
-12,-62,7
-12,-62,8
-11,-62,8
-12,-62,8
-11,-61,8
-11,-62,8
-11,-62,9
-12,-61,8
-12,-61,8
-11,-61,8
-11,-60,8
-11,-59,7
-11,-60,7
-11,-60,7
-11,-59,6
-11,-59,6
-11,-60,6
-11,-61,8
-11,-61,8
-12,-63,9
-12,-63,10
-12,-63,10
-12,-64,10
-13,-64,10
-12,-63,10
-12,-63,9
-12,-62,9
-11,-62,8
-11,-62,7
-10,-61,5
-11,-61,4
-11,-61,4
-13,-60,4
-13,-61,5
-10,-61,6
-11,-62,7
-11,-63,8
-11,-62,8
-11,-62,8
-11,-61,7
-11,-61,7
-11,-61,7
-12,-61,8
-11,-61,8
-12,-63,9
-11,-62,9
-11,-61,9
-11,-61,8
-11,-61,7
-10,-60,6
-13,-60,6
-13,-60,7
-12,-61,8
-11,-62,9
-10,-62,9
-11,-61,8
-12,-61,8
-11,-61,7
-11,-61,7
-11,-62,7
-11,-61,8
-11,-62,9
-11,-61,9
-11,-62,9
-12,-61,8
-11,-61,7
-11,-61,7
-12,-61,7
-12,-61,6
-11,-61,7
-11,-61,7
-12,-61,7
-13,-64,8
-13,-64,8
-12,-62,9
-10,-60,9
-9,-60,9
-11,-61,8
-12,-61,7
-11,-62,7
-11,-61,7
-11,-61,7
-11,-62,8
-12,-62,8
-12,-61,9
-11,-61,10
-11,-61,10
-12,-62,9
-13,-62,10
-13,-62,9
-12,-62,9
-13,-62,9
-12,-61,10
-12,-61,10
-13,-61,9
-13,-61,9
-13,-61,9
-13,-61,9
-12,-61,9
-12,-61,10
-13,-61,10
-13,-60,10
-7,-65,3
-14,-60,11
-10,-58,11
-14,-61,9
-13,-60,10
-12,-60,10
-12,-61,10
-13,-61,10
-13,-61,10
-13,-61,10
-13,-61,10
-13,-61,10
-11,-65,7
-11,-54,11
-12,-57,10
-13,-64,8
-13,-60,9
-13,-63,10
-10,-63,11
-10,-61,11
-11,-61,13
-11,-65,12
-13,-62,12
-16,-60,10
-15,-60,11
-13,-60,10
-15,-61,10
-13,-63,10
-16,-59,12
-14,-63,13
-11,-58,15
-13,-60,15
-13,-56,16
-13,-59,16
-13,-58,17
-13,-56,24
-14,-59,19
-15,-57,19
-14,-56,20
-12,-58,21
-16,-56,20
-15,-57,19
-11,-56,22
-15,-58,24
-12,-57,18
-17,-60,12
-16,-62,10
-15,-59,14
-14,-57,13
-14,-60,12
-17,-64,11
-19,-62,11
-9,-62,14
-9,-59,15
-12,-61,13
-14,-61,11
-14,-61,11
-14,-60,11
-16,-59,11
-16,-58,11
-15,-57,12
-15,-56,12
-14,-53,11
-13,-52,10
-17,-59,7
-17,-65,8
-16,-65,8
-16,-64,8
-17,-63,9
-16,-60,10
-15,-56,12
-15,-55,11
-15,-55,12
-14,-56,12
-14,-59,12
-12,-62,11
-12,-64,10
-11,-67,7
-13,-68,6
-14,-71,3
-13,-78,0
-10,-80,-3
-5,-78,-6
-5,-73,-3
-3,-62,-2
4,-52,-2
8,-53,-3
9,-61,-4
7,-66,-4
9,-63,-2
6,-55,0
6,-54,0
3,-51,2
0,-50,2
-2,-48,3
-7,-50,3
-9,-53,3
-10,-52,3
-10,-60,2
-10,-75,1
-5,-81,-2
-6,-85,-5
-12,-98,-4
-15,-99,-1
0,-57,-3
-1,-66,-4
-6,-74,-5
-9,-74,-4
-10,-62,-1
-11,-53,3
-15,-55,4
-17,-55,7
-16,-52,9
-14,-52,11
-13,-50,13
-13,-48,13
-15,-47,12
-20,-50,11
-19,-55,10
-17,-62,9
-18,-71,9
-16,-77,5
-12,-95,1
-16,-89,5
-17,-66,10
-9,-67,4
-4,-67,3
0,-57,3
1,-52,4
-4,-45,3
-15,-46,0
-16,-46,-2
-16,-47,-3
-13,-48,-2
-8,-54,0
-11,-53,3
-12,-54,4
-13,-59,4
-13,-62,6
-14,-67,9
-14,-101,6
-16,-110,8
-18,-64,8
-21,-72,5
-22,-83,2
-15,-73,0
-10,-60,-1
-8,-54,0
-10,-56,0
-15,-55,-3
-14,-56,-7
-12,-55,-7
-12,-59,-10
-15,-61,-12
-18,-67,-15
-20,-70,-16
-20,-72,-17
-20,-88,-20
-20,-97,-20
-22,-42,1
-20,-60,0
-15,-72,-7
-7,-84,-9
0,-72,-5
3,-63,-6
-5,-68,-6
-12,-68,-8
-19,-64,-14
-19,-63,-16
-11,-63,-15
-7,-62,-10
-7,-61,-9
-7,-58,-6
-6,-60,-5
-10,-62,-2
-12,-63,-3
-15,-68,-5
-20,-92,-4
-24,-94,-2
-25,-60,-1
-22,-58,-5
-20,-62,-5
-18,-59,-2
-17,-56,-1
-19,-56,-4
-21,-58,-5
-21,-58,-5
-22,-58,-5
-22,-58,-5
-22,-59,-5
-23,-60,-5
-22,-61,-5
-20,-64,-4
-19,-67,-3
-12,-73,-3
-5,-70,-1
-5,-76,-1
-8,-88,-1
-8,-71,4
-6,-51,6
-1,-56,2
0,-61,0
-3,-58,1
-4,-53,2
-10,-54,-1
-12,-58,-4
-15,-62,-3
-12,-62,0
-10,-63,1
-6,-61,1
2,-60,0
3,-61,1
3,-63,-1
2,-64,-2
-1,-68,-4
1,-74,-5
1,-83,-4
0,-91,-1
1,-70,0
-2,-51,-1
-4,-60,-3
-5,-61,-4
-1,-59,-5
0,-54,-4
-2,-53,-4
-5,-55,-5
-6,-56,-6
-4,-58,-5
-4,-59,-3
-3,-59,-1
-5,-61,-1
-5,-62,-1
-5,-65,-2
-6,-66,-2
-6,-64,-2
-6,-86,-9
-8,-102,-11
-14,-76,1
-9,-60,5
3,-71,2
21,-72,-3
20,-63,-3
6,-53,-2
-1,-51,-1
-6,-49,1
-9,-46,3
-6,-46,3
-6,-49,4
-6,-49,5
-7,-51,7
-9,-54,7
-8,-69,5
-3,-78,1
-3,-75,1
-10,-89,-1
-17,-112,-2
-18,-72,0
2,-34,-1
7,-46,-2
8,-72,-10
4,-80,-18
-4,-61,-14
-10,-58,-5
-13,-59,-4
-14,-60,-5
-14,-56,-5
-9,-52,-2
-9,-52,2
-10,-53,2
-13,-54,-1
-16,-55,-2
-19,-60,-4
-20,-68,-5
-18,-69,-5
-15,-79,-8
-18,-102,-9
-22,-86,-2
-17,-54,3
-11,-60,3
0,-59,3
3,-52,2
2,-46,1
-5,-46,4
-7,-46,5
-14,-48,6
-13,-50,7
-12,-51,9
-11,-56,9
-10,-60,9
-10,-62,12
-11,-62,13
-12,-70,11
-11,-74,8
-11,-78,6
-20,-105,8
-25,-89,13
-16,-46,8
-8,-69,4
-5,-78,3
-5,-84,1
-4,-73,2
-8,-63,3
-14,-60,5
-17,-62,6
-13,-54,5
-11,-51,5
-6,-46,9
-7,-44,10
-9,-43,9
-16,-48,8
-18,-52,7
-19,-58,7
-21,-70,6
-19,-79,2
-20,-103,-5
-26,-102,-2
-31,-65,10
-22,-58,7
-18,-64,5
-12,-56,5
-7,-52,8
-3,-44,10
-11,-45,9
-13,-44,10
-18,-45,11
-17,-46,11
-14,-51,13
-13,-55,15
-12,-57,16
-10,-58,17
-10,-62,17
-12,-71,19
-13,-75,19
-13,-82,19
-13,-89,20
-13,-96,19
-13,-82,17
-12,-53,15
-11,-49,13
-22,-60,10
-25,-60,9
-19,-49,6
-11,-51,2
-10,-56,1
-11,-61,0
-11,-62,-1
-10,-65,-7
-11,-62,-8
-12,-60,-7
-14,-61,-7
-15,-64,-9
-17,-63,-9
-18,-82,-14
-17,-99,-15
-28,-52,8
-28,-39,11
-20,-63,-1
-5,-84,-6
-1,-77,-1
9,-62,6
10,-60,7
0,-62,3
-11,-59,-3
-15,-56,-5
-16,-58,-7
-14,-59,-8
-7,-58,-6
-8,-56,-3
-10,-57,-2
-13,-60,1
-14,-63,3
-13,-63,7
-9,-76,6
-10,-91,8
-20,-75,14
-22,-61,12
-22,-73,2
-18,-80,0
-15,-75,1
-10,-61,-2
-9,-59,-4
-11,-59,-6
-15,-59,-8
-18,-60,-11
-21,-58,-12
-21,-58,-12
-20,-62,-10
-19,-62,-11
-19,-63,-13
-18,-65,-13
-14,-66,-13
-10,-66,-11
-13,-79,-12
-15,-86,-11
-12,-68,3
-7,-67,5
10,-74,2
16,-71,-2
11,-65,-2
3,-55,2
-3,-54,1
-15,-59,-6
-16,-61,-10
-14,-60,-9
-5,-60,-6
-1,-61,-5
2,-58,0
-2,-64,3
-7,-67,5
-11,-65,7
-10,-65,5
-12,-75,4
-15,-84,6
-19,-80,12
-14,-51,9
-13,-57,4
-10,-69,-2
-9,-69,-3
-4,-58,-3
-5,-58,-8
-6,-59,-9
-12,-62,-11
-15,-61,-12
-12,-56,-13
-10,-54,-10
-9,-54,-9
-10,-56,-8
-9,-59,-9
-1,-66,-11
-2,-70,-8
4,-79,-11
6,-93,-11
-2,-87,-6
2,-66,3
11,-64,3
18,-67,-1
23,-70,-3
15,-69,-1
9,-56,6
-4,-55,6
-2,-53,6
-1,-48,7
-6,-49,6
-8,-52,5
-7,-54,4
-6,-57,4
-7,-58,-3
-7,-65,-8
-6,-68,-7
-7,-81,-12
-8,-98,-13
-23,-86,2
-11,-57,-1
10,-66,-7
10,-87,-8
8,-80,-8
0,-51,-5
1,-48,-3
-4,-57,-5
-7,-57,-7
-6,-55,-9
-7,-55,-6
-9,-57,-5
-10,-58,-7
-14,-56,-8
-14,-59,-9
-14,-60,-11
-13,-59,-12
-15,-65,-12
-13,-96,-16
-15,-106,-13
-13,-72,1
-7,-63,4
7,-62,3
7,-48,-1
0,-42,-3
-7,-42,-3
-7,-43,-4
-8,-43,-5
-12,-46,-5
-15,-49,-5
-21,-51,-3
-23,-56,-3
-23,-67,-1
-21,-73,5
-20,-78,6
-15,-84,10
-10,-79,12
-7,-85,15
-16,-95,18
-15,-68,17
-4,-47,5
-1,-60,3
0,-85,-3
1,-75,-8
-2,-63,-8
-10,-60,-4
-15,-60,-3
-22,-55,-2
-17,-48,-2
-12,-45,-1
-5,-46,4
